Row Labels,Stakeholder Unassigned,Quality Engineering,Manufacturing Engineer,Management,Design Engineer
3253994,1,1,,,
3254072,,4,,,
3254125,1,1,,,
3255706,2,3,,,
3255935,,4,,,
3256157,1,2,,,
3256651,2,2,,2,
3257810,,3,,1,
3257881,,3,,1,
3258789,1,2,,1,
3259418,,3,,1,
3259524,,4,,,
3259567,1,1,,,
3259689,,3,,1,
3260041,1,2,,1,
3260207,1,2,,2,1
3260245,1,2,,1,
3260248,1,4,,1,
3260311,,3,,1,
3260346,1,1,,1,
3260931,1,2,1,,
3264340,,3,,1,
3264467,1,,,,
3264700,,2,,2,
3264864,,3,,,
3265224,,3,,,
3265280,1,,,,
3265893,1,,,,
3266360,,3,,,
3266386,,2,,,
3266500,1,4,1,1,
3266938,,4,,,
3267154,,2,,,
3267157,1,2,,1,
3267687,1,1,,,
3267789,,3,,,
3269657,,2,,1,
3269873,1,2,,1,
3270277,,3,,2,
3270630,1,1,,2,
3271054,,4,,,
3271193,,4,,,
3271704,,2,1,,2
3272243,,2,,1,
3272288,,3,,,
3272445,,2,1,,
3272653,2,2,,,
3273744,,3,1,,
3275335,,3,,2,
3275554,,2,1,,
3276591,,3,1,,
3278561,,2,,1,
3279107,2,4,,,
3279140,,3,,1,
3279355,3,5,,,
3280665,1,1,,1,
3280969,,2,,1,
3281519,1,1,,2,
3281684,,3,1,,
3281735,,2,,2,
3282599,1,3,1,2,
3282748,,3,,1,
3285201,,4,,,
3287032,1,,,,
3287664,1,2,,1,
3288001,1,4,,1,
3288232,1,,,,
3288288,1,1,,,
3288619,,3,,1,1
3288717,1,1,,,
3288741,1,1,,1,
3290183,,3,1,,
3290793,,3,,,
3290954,1,,,,
3291034,,2,,1,
3291065,,3,,1,1
3291559,,3,,1,
3291574,,5,,,
3291844,,2,,2,
3301613,2,2,,,
3301747,,4,,,
3302746,1,2,,1,
3302954,,3,,,
3304782,2,2,,,
3305877,2,,,,
3308618,,3,,1,
3308680,1,5,1,1,1
3310261,1,1,,,
3313501,1,1,,,
3338393,1,1,,,
3338531,1,1,,,
3339502,,4,,,
3341941,2,1,,,
3342418,1,,,,
3342895,1,1,,,
3359764,,4,,,
3371397,,3,,1,
3371507,,3,,1,
3383582,2,2,,,
3384665,,4,,,
3384719,1,,,,
3384727,1,1,,,
3385044,,4,,1,2
3400083,1,1,,,
3401504,1,2,,,1
3402555,1,1,,,
3406161,3,2,,,
3407490,2,4,,1,
3415601,,3,,1,
3416845,1,,1,2,
3419217,1,6,1,,
3424421,,4,,,
3424429,1,,,,
3424684,1,1,,,
3427591,1,,,,
3428752,,3,,1,
3430034,1,,,,
3430071,2,,,,
3430087,1,1,,,
3431065,1,2,1,,
3431157,1,2,,,
3431278,,4,,1,
3431727,1,,,,
3431960,1,1,,,
3433447,1,,,,
3433583,1,1,,1,1
3433672,1,,,,
3433812,3,,,,
3434471,1,,,,
3439548,2,,,,
3440477,,3,,,
3441732,1,4,,1,
3441747,1,2,1,,
3442112,1,,,,
3443409,1,1,,,
3443867,1,3,,1,1
3443874,,1,,1,
3444691,1,1,,1,
3445209,1,1,,,
3446251,1,,,,
3453812,1,5,1,1,
3455245,1,2,,1,
3456855,1,,,,
3457107,2,2,,,
3457542,,4,,1,
3458032,1,,,,
3458446,,3,,1,
3458451,,2,1,,
3461178,1,1,,,
3463531,,3,1,,
3466282,2,2,,,
3466949,1,1,,1,
3468347,2,2,,,
3468383,1,,,,
3468420,1,2,,1,
3468847,1,,,1,
3469128,1,1,,1,
3469164,,3,,1,
3471055,1,3,,1,
3471536,,2,,1,
3471859,1,2,,1,
3471936,1,2,,2,1
3472521,,3,,1,
3472930,1,,,1,
3473530,1,1,,,
3477987,1,,,,
3478201,,3,,,
3478253,,4,,1,
3479247,2,,,,
3479408,2,4,2,1,
3480504,1,4,1,1,
3483060,1,5,,1,1
3483081,1,,,,
3483695,1,,,1,
3490581,,4,,1,
3493828,1,1,,,
3495640,1,4,1,1,
3495767,,3,,1,1
3495780,1,4,1,1,
3495890,,3,,1,
3495921,1,3,,1,1
3497178,2,2,,,
3497842,,3,,1,
3498227,,3,,,
3504075,1,3,,1,
3508613,1,2,,,
3508803,1,,,,
3509173,1,,,1,
3510589,,3,,1,
3511223,1,3,,1,
3511540,1,,,,
3518724,2,2,,,
3520708,2,2,,,
3524984,1,,,,
3526014,2,5,,1,1
3526417,1,5,1,1,1
3526855,1,4,,1,
3527786,1,,,1,
3528264,1,3,,,
3532635,1,4,,1,
3533741,1,1,,,
3536183,2,3,,,
3539670,,4,,1,
3540424,3,1,,,
3540591,2,1,,1,
3541637,1,1,,,
3542055,2,,,,
3542393,1,1,,,
3542536,,4,,1,
3545028,2,3,,,
3545310,1,1,,,
3551500,2,2,,1,
3553193,,3,,1,
3553308,2,3,,1,1
3553568,2,2,,,
3553799,1,1,,,
3553820,2,2,,,
3554148,1,2,,,
3554539,1,4,,1,1
3562407,1,2,,,
3564013,1,1,1,1,
3565548,,2,,2,
3565760,,3,,2,
3565858,1,2,,,
3566061,1,1,,,
3566251,2,3,,,
3566959,,4,,,
3567037,2,2,,,
3567752,1,1,,,
3567815,2,1,,,1
3569176,1,2,,,
3585107,1,,,,
3589644,,4,,1,
3589753,2,5,1,1,
3590552,1,2,,1,
3591370,1,2,,1,
3591489,,4,,1,
3592269,1,4,1,1,
3593840,,3,1,,
3594169,1,2,,1,
3594849,1,,,1,
3594912,,4,,1,
3595158,1,,,,
3595174,1,,,,
3595671,1,2,,,
3595678,1,1,,,
3595836,1,1,,,
3596332,2,3,,,
3596917,1,1,,,
3596935,1,2,,,
3598020,1,,,,
3598057,2,1,,1,
3598209,,4,,1,1
3598923,1,2,,,
3601244,,4,,,
3611941,1,1,,,
3612704,1,2,,,
3613500,2,2,,,
3613550,2,2,,,
3615168,1,1,,,
3619623,1,2,,2,1
3621919,,3,,1,
3624584,,3,,1,
3624851,1,3,1,1,1
3624875,2,3,,1,1
3625637,,3,,2,
3626022,1,2,,,
3626226,1,,,1,
3626911,,3,,2,
3627098,1,1,,,
3627107,1,1,,,
3627525,1,1,,,
3628292,,3,,,
3628578,1,1,,,
3629110,,3,,,
3629297,1,,,,
3639168,,4,,,
3639235,2,2,,,
3639396,1,2,,1,
3640071,,2,,1,
3640510,,4,,1,
3641146,1,5,1,1,1
3641379,1,,,,
3641847,1,1,,,
3642853,1,2,,,
3642927,2,2,,,
3642989,,3,,,
3643264,1,,,,
3649147,,2,1,,2
3653258,,3,,,
3653292,1,3,,2,
3653726,,4,,1,
3654012,,2,1,,
3654079,1,2,,,
3654503,2,2,,,
3654688,2,2,,,
3654729,1,3,,2,1
3654773,1,1,,,
3654918,1,2,,,
3654981,,2,,2,
3655478,,4,,,
3655498,1,1,,,
3657380,4,3,,,
3658803,,3,,1,
3665331,,3,,1,1
3666713,1,3,,1,
3668462,1,4,,1,1
3669672,,4,,1,
3670283,1,1,,,
3670844,1,2,1,1,
3670905,1,3,1,1,1
3670990,,3,,2,
3672650,,3,,1,2
3675070,1,3,,2,
3675299,,4,,,
3680705,2,3,1,,1
3682233,,3,,1,
3683319,,3,,1,
3683485,1,2,,,
3683876,1,2,,,
3684067,,4,,,
3684242,,2,,1,
3684384,2,2,,,
3686067,1,2,,,
3692489,,4,,,
3696541,,4,,1,
3696954,1,2,,,
3697775,,3,,,
3699320,1,3,,1,2
3700102,1,5,1,1,1
3703851,,4,,1,
3705824,,3,,1,
3710883,,4,,1,2
3711187,1,,,1,
3711653,1,4,,1,
3713229,,3,,1,
3713503,,3,,1,
3713520,,4,,,
3717172,,4,,1,
3723134,,3,,2,
3725055,1,1,,,
3726554,,3,,1,
3733272,,3,,1,
3741098,,3,,1,
3742754,2,1,,,
3753908,1,2,,,
3755349,2,2,,,
3756049,1,3,,2,
3756135,1,3,,1,
3765966,1,,,1,
3766682,1,2,,,
3766838,,4,,,
3771509,1,3,,,
3775135,,3,,,1
3775263,1,4,,1,
3775462,,2,,2,
3775691,,3,,1,
3775882,1,3,,1,
3776056,1,5,1,1,1
3776281,1,2,,,
3776338,,3,1,,
3778785,,3,,,
3779215,2,2,,,
3779240,2,3,,1,
3779660,,2,,2,
3779791,2,5,1,1,1
3783568,2,1,,,
3787193,1,2,,,
3789985,,4,,,
3790237,,4,,,
3790600,,3,,,1
3790895,2,3,,,
3791189,,3,,,1
3791818,,2,1,,
3793241,,3,,,
3793266,1,4,,1,
3798847,2,1,,,
3804217,,3,,1,
3804231,1,,,,
3804406,,4,,,
3805408,2,1,,1,
3805950,,4,,,
3808076,,4,,,
3809294,2,2,,,
3810003,,3,,,
3810014,2,2,,,
3814837,1,2,,,
3815020,1,5,1,1,1
3817282,2,5,1,1,1
3817288,1,3,,,
3818149,,3,,1,
3818564,,4,,1,
3822059,,3,,1,
3822087,1,2,,,
3824501,,3,,2,
3824753,,2,,2,
3825640,1,5,1,1,1
3825744,1,2,,,
3828227,,3,,,
3829820,,3,,1,
3829896,,4,,1,
3829943,1,1,,,1
3830913,,3,,1,
3832656,1,2,,,
3832829,,3,,1,
3833892,,3,,2,
3834179,1,,,,
3834747,,4,,1,
3835113,1,1,,1,
3835534,1,4,1,1,1
3836130,,3,,1,
3836716,,4,,,
3838428,,5,,,
3839724,,3,,1,
3839801,1,3,,2,1
3840059,,3,,1,
3841055,1,,,,
3843058,,2,,,
3843600,2,2,,,
3845311,2,1,,,1
3847069,2,2,,,
3847308,,3,,2,
3847332,1,2,,,
3847342,1,2,1,,
3847995,2,2,,,
3852182,3,1,,,
3852506,1,5,1,1,1
3858042,1,1,1,,
3862481,2,1,,1,
3862639,,4,,1,
3862641,,3,,1,
3865209,1,4,,1,
3865597,,3,,1,2
3866289,,3,1,,
3867987,,2,,2,
3868235,2,2,,,
3869324,1,2,,,
3869334,,3,,1,
3869555,1,1,,1,
3870872,,4,,1,
3870968,,3,,1,
3872363,2,2,,,
3872702,,4,,,
3876577,1,3,,1,1
3879074,,4,,1,
3879960,,3,,1,
3881232,1,2,,,
3882241,1,5,1,1,1
3883844,2,2,,,
3886487,1,4,,1,1
3886728,1,2,,,
3891307,2,2,,,
3891863,1,2,,,
3898204,,2,,1,
3901136,2,2,,,
3901192,1,5,,1,
3902263,3,3,,,
3902869,1,1,,,
3903143,2,2,,,
3903163,,1,,1,
3903175,1,1,1,,
3903404,1,4,,1,
3903853,,1,,,
3904024,2,1,,1,
3904125,,3,,1,
3906855,1,2,,,
3906926,1,1,,,
3911409,1,2,,,
3911897,1,2,2,1,
3912486,,2,,2,
3912843,,4,,1,
3913064,,4,,1,
3913518,1,2,,1,
3916045,,2,,1,
3916060,,4,,1,
3917568,1,4,,1,1
3917578,,4,,1,
3919087,,4,,1,
3919534,1,2,,,
3920705,,3,,,
3921687,1,1,,1,
3922121,2,,,,
3929334,,4,,1,
3932704,1,4,1,2,1
3932705,2,4,1,1,1
3933532,2,2,,,
3934979,1,3,,1,
3935849,,,,1,
3937920,,3,,2,
3938772,,3,,1,
3938883,,4,,,
3941008,,4,,1,
3941126,3,1,,,
3943324,,3,,1,
3944134,2,3,,,
3944391,1,2,1,,
3949115,,4,,1,
3949558,,4,,,
3950970,2,3,,,
3953939,2,2,,,
3956674,1,2,,2,
3959119,2,1,,1,
3959126,,4,,1,
3959386,,3,,1,
3963209,,3,,,
3966046,1,2,,,
3970825,,3,,1,
3974513,,3,,2,
3974564,,2,,2,
3975739,,3,,2,
3983466,,3,,,
3983964,1,2,,,
3988306,1,2,1,,
3991968,,3,,1,
3991995,,3,,2,
3992466,1,2,,,
3994086,1,1,1,,
3998841,1,6,,,
4001081,,4,,1,1
4002028,2,3,,,
4003195,,4,,1,
4005102,2,2,,,
4005271,,3,,,
4005495,1,3,,1,
4006298,,3,,2,1
4008920,,2,,2,
4014792,,3,,1,
4015371,1,2,,,
4016043,1,1,,,
4018271,,4,,1,
4021920,,3,,1,
4026361,,3,,,
4027108,1,3,,,
4027549,,3,,1,
4028526,,3,,,
4028651,,3,,1,1
4030017,1,2,,2,1
4031170,1,1,1,,
4031204,1,,1,1,
4031257,,4,,1,
4031573,,4,,1,2
4036761,,3,,,
4037426,1,3,,,
4037666,1,,,,
4040551,1,1,,,
4044933,,3,,1,
4046363,1,2,,,
4048423,1,2,,,
4050507,,2,,2,
4050828,,3,,1,
4052058,1,2,,1,
4055555,,3,,2,2
4056559,1,1,,2,
4056580,,4,,1,
4059636,,3,,,
4070601,2,2,,,
4071646,2,2,,,
4072462,,2,1,1,
4072906,1,2,,,
4072955,,1,1,,
4072966,,2,,1,
4078876,,1,,,
